time_stamp,m_2
627930,53
627940,57
627950,52
627960,55
627970,58
627980,56
627990,57
628000,54
628010,54
628020,51
628030,53
628040,49
628050,52
628060,57
628070,61
628080,56
628090,53
628100,56
628110,58
628120,57
628130,62
628140,59
628150,58
628160,56
628170,56
628180,55
628190,57
628200,52
628210,51
628220,55
628230,47
628240,52
628250,53
628260,48
628270,50
628280,59
628290,53
628300,52
628310,54
628320,56
628330,60
628340,54
628350,61
628360,64
628370,59
628380,58
628390,58
628400,58
628410,62
628420,59
628430,56
628440,60
628450,58
628460,57
628470,60
628480,56
628490,52
628500,53
628510,52
628520,50
628530,49
628540,45
628550,49
628560,47
628570,49
628580,46
628590,51
628600,52
628610,58
628620,61
628630,65
628640,62
628650,63
628660,60
628670,61
628680,64
628690,62
628700,62
628710,61
628720,60
628730,66
628740,61
628750,62
628760,65
628770,62
628780,65
628790,68
628800,63
628810,66
628820,63
628830,61
628840,60
628850,55
628860,60
628870,57
628880,56
628890,62
628900,57
628910,55
628920,52
628930,53
628940,52
628950,47
628960,40
628970,40
628980,42
628990,40
629000,40
629010,42
629020,43
629030,44
629040,47
629050,49
629060,48
629070,44
629080,44
629090,46
629100,49
629110,54
629120,49
629130,51
629140,47
629150,47
629160,43
629170,46
629180,49
629190,49
629200,48
629210,50
629220,51
629230,48
629240,49
629250,48
629260,49
629270,52
629280,51
629290,57
629300,66
629310,44
629320,46
629330,48
629340,47
629350,53
629360,47
629370,44
629380,44
629390,44
629400,42
629410,50
629420,46
629430,50
629440,48
629450,48
629460,49
629470,48
629480,49
629490,50
629500,50
629510,51
629520,53
629530,53
629540,53
629550,51
629560,51
629570,49
629580,50
629590,47
629600,49
629610,52
629620,44
629630,44
629640,43
629650,44
629660,51
629670,45
629680,45
629690,46
629700,41
629710,44
629720,46
629730,43
629740,45
629750,43
629760,44
629770,44
629780,46
629790,44
629800,41
629810,43
629820,53
629830,52
629840,53
629850,45
629860,50
629870,48
629880,47
629890,48
629900,48
629910,49
629920,47
629930,45
629940,46
629950,48
629960,46
629970,47
629980,47
629990,45
630000,45
630010,50
630020,47
630030,46
630040,50
630050,49
630060,50
630070,55
630080,58
630090,56
630100,58
630110,50
630120,54
630130,56
630140,63
630150,63
630160,58
630170,57
630180,52
630190,51
630200,51
630210,50
630220,46
630230,47
630240,50
630250,49
630260,53
630270,55
630280,53
630290,54
630300,52
630310,58
630320,64
630330,60
630340,60
630350,57
630360,59
630370,58
630380,56
630390,53
630400,51
630410,49
630420,53
630430,53
630440,52
630450,54
630460,52
630470,45
630480,40
630490,40
630500,41
630510,43
630520,42
630530,38
630540,45
630550,42
630560,45
630570,42
630580,45
630590,45
630600,42
630610,44
630620,41
630630,43
630640,48
630650,50
630660,49
630670,43
630680,42
630690,38
630700,39
630710,45
630720,48
630730,51
630740,53
630750,49
630760,41
630770,45
630780,43
630790,44
630800,41
630810,42
630820,43
630830,42
630840,42
630850,39
630860,43
630870,47
630880,46
630890,42
630900,41
630910,46
630920,53
630930,58
630940,48
630950,42
630960,42
630970,45
630980,53
630990,61
631000,57
631010,52
631020,56
631030,53
631040,51
631050,66
631060,61
631070,55
631080,61
631090,58
631100,56
631110,53
631120,52
631130,53
631140,52
631150,57
631160,67
631170,64
631180,65
631190,69
631200,68
631210,66
631220,64
631230,63
631240,59
631250,64
631260,65
631270,66
631280,65
631290,63
631300,56
631310,54
631320,54
631330,53
631340,61
631350,47
631360,50
631370,46
631380,47
631390,47
631400,42
631410,42
631420,45
631430,40
631440,37
631450,39
631460,34
631470,31
631480,34
631490,36
631500,40
631510,43
631520,45
631530,41
631540,44
631550,44
631560,48
631570,46
631580,47
631590,44
631600,43
631610,47
631620,41
631630,48
631640,59
631650,61
631660,58
631670,62
631680,63
631690,59
631700,63
631710,63
631720,65
631730,64
631740,66
631750,54
631760,53
631770,55
631780,49
631790,50
631800,51
631810,51
631820,53
631830,51
631840,58
631850,53
631860,49
631870,47
631880,44
631890,43
631900,42
631910,42
631920,42
631930,42
631940,42
631950,42
631960,42
631970,42
631980,39
631990,38
632000,38
632010,34
632020,33
632030,35
632040,35
632050,36
632060,35
632070,30
632080,34
632090,33
632100,32
632110,36
632120,32
632130,31
632140,32
632150,32
632160,30
632170,30
632180,30
632190,31
632200,32
632210,30
632220,30
632230,29
632240,31
632250,39
632260,38
632270,40
632280,36
632290,44
632300,44
632310,40
632320,34
632330,36
632340,38
632350,46
632360,45
632370,47
632380,47
632390,46
632400,44
632410,53
632420,57
632430,49
632440,45
632450,47
632460,48
632470,42
632480,38
632490,39
632500,35
632510,33
632520,32
632530,31
632540,30
632550,30
632560,31
632570,29
632580,29
632590,33
632600,30
632610,31
632620,32
632630,33
632640,28
632650,30
632660,30
632670,32
632680,31
632690,31
632700,31
632710,32
632720,33
632730,37
632740,36
632750,38
632760,35
632770,36
632780,37
632790,34
632800,34
632810,36
632820,37
632830,37
632840,33
632850,32
632860,31
632870,33
632880,33
632890,34
632900,31
632910,28
632920,30
632930,30
632940,34
632950,33
632960,31
632970,33
632980,30
632990,30
633000,31
633010,41
633020,39
633030,38
633040,39
633050,41
633060,38
633070,36
633080,35
633090,37
633100,35
633110,36
633120,35
633130,35
633140,33
633150,31
633160,33
633170,34
633180,35
633190,38
633200,35
633210,35
633220,33
633230,41
633240,31
633250,32
633260,27
633270,26
633280,26
633290,24
633300,21
633310,25
633320,26
633330,31
633340,33
633350,34
633360,36
633370,35
633380,32
633390,30
633400,28
633410,27
633420,28
633430,27
633440,24
633450,25
633460,29
633470,29
633480,27
633490,27
633500,27
633510,26
633520,28
633530,30
633540,31
633550,29
633560,30
633570,36
633580,31
633590,32
633600,34
633610,37
633620,30
633630,31
633640,40
633650,44
633660,43
633670,44
633680,49
633690,48
633700,46
633710,51
633720,48
633730,47
633740,43
633750,40
633760,39
633770,37
633780,39
633790,40
633800,37
633810,37
633820,36
633830,39
633840,37
633850,36
633860,37
633870,41
633880,32
633890,33
633900,34
633910,37
633920,31
633930,32
633940,34
633950,34
633960,34
633970,38
633980,40
633990,35
634000,33
634010,34
634020,38
634030,42
634040,35
634050,32
634060,36
634070,40
634080,41
634090,41
634100,37
634110,36
634120,39
634130,43
634140,39
634150,29
634160,29
634170,31
634180,27
634190,28
634200,25
634210,29
634220,28
634230,29
634240,34
634250,28
634260,31
634270,40
634280,42
634290,44
634300,40
634310,39
634320,34
634330,29
634340,29
634350,29
634360,25
634370,26
634380,25
634390,27
634400,30
634410,42
634420,40
634430,32
634440,25
634450,29
634460,23
634470,25
634480,26
634490,29
634500,27
634510,30
634520,29
634530,35
634540,28
634550,28
634560,29
634570,32
634580,29
634590,34
634600,32
634610,27
634620,28
634630,28
634640,31
634650,35
634660,27
634670,23
634680,25
634690,26
634700,24
634710,23
634720,32
634730,33
634740,28
634750,23
634760,24
634770,29
634780,31
634790,27
634800,26
634810,30
634820,32
634830,33
634840,33
634850,28
634860,29
634870,25
634880,26
634890,28
634900,25
634910,25
634920,24
634930,25
634940,25
634950,25
634960,23
634970,23
634980,24
634990,28
635000,32
635010,33
635020,30
635030,29
635040,30
635050,26
635060,27
635070,28
635080,28
635090,28
635100,28
635110,34
635120,29
635130,30
635140,33
635150,26
635160,25
635170,26
635180,27
635190,24
635200,23
635210,20
635220,22
635230,26
635240,27
635250,31
635260,30
635270,25
635280,24
635290,26
635300,29
635310,34
635320,31
635330,30
635340,29
635350,32
635360,33
635370,32
635380,32
635390,33
635400,32
635410,33
635420,32
635430,33
635440,32
635450,32
635460,31
635470,32
635480,35
635490,34
635500,33
635510,29
635520,26
635530,24
635540,26
635550,30
635560,30
635570,26
635580,22
635590,22
635600,20
635610,19
635620,18
635630,21
635640,22
635650,21
635660,23
635670,26
635680,25
635690,23
635700,22
635710,23
635720,24
635730,26
635740,21
635750,22
635760,24
635770,27
635780,31
635790,31
635800,34
635810,32
635820,33
635830,34
635840,36
635850,33
635860,33
635870,33
635880,35
635890,40
635900,32
635910,30
635920,31
635930,29
635940,29
635950,30
635960,27
635970,27
635980,28
635990,25
636000,26
636010,29
636020,27
636030,30
636040,32
636050,29
636060,28
636070,25
636080,25
636090,26
636100,26
636110,24
636120,25
636130,27
636140,24
636150,24
636160,25
636170,25
636180,24
636190,26
636200,25
636210,26
636220,62
636230,65
636240,24
636250,24
636260,24
636270,27
636280,24
636290,34
636300,41
636310,36
636320,35
636330,36
636340,37
636350,36
636360,35
636370,35
636380,29
636390,24
636400,22
636410,24
636420,24
636430,26
636440,25
636450,27
636460,26
636470,30
636480,27
636490,28
636500,28
636510,29
636520,31
636530,28
636540,28
636550,31
636560,29
636570,29
636580,30
636590,27
636600,26
636610,28
636620,30
636630,40
636640,31
636650,30
636660,29
636670,29
636680,29
636690,28
636700,28
636710,27
636720,26
636730,25
636740,24
636750,25
636760,25
636770,34
636780,34
636790,36
636800,34
636810,34
636820,32
636830,33
636840,27
636850,24
636860,23
636870,24
636880,23
636890,23
636900,24
636910,29
636920,28
636930,27
636940,28
636950,27
636960,31
636970,29
636980,29
636990,23
637000,23
637010,25
637020,26
637030,24
637040,25
637050,22
637060,22
637070,23
637080,23
637090,24
637100,22
637110,25
637120,25
637130,24
637140,23
637150,28
637160,25
637170,25
637180,23
637190,23
637200,24
637210,27
637220,27
637230,35
637240,42
637250,47
637260,47
637270,45
637280,42
637290,46
637300,50
637310,50
637320,49
637330,53
637340,47
637350,40
637360,34
637370,36
637380,38
637390,43
637400,43
637410,41
637420,43
637430,39
637440,42
637450,43
637460,45
637470,42
637480,37
637490,37
637500,37
637510,38
637520,35
637530,37
637540,34
637550,34
637560,36
637570,38
637580,42
637590,40
637600,38
637610,39
637620,34
637630,33
637640,37
637650,35
637660,33
637670,32
637680,30
637690,26
637700,29
637710,28
637720,26
637730,29
637740,27
637750,31
637760,33
637770,32
637780,32
637790,32
637800,28
637810,31
637820,27
637830,32
637840,30
637850,31
637860,39
637870,41
637880,41
637890,40
637900,39
637910,41
637920,41
637930,36
637940,28
637950,26
637960,25
637970,29
637980,33
637990,32
638000,28
638010,28
638020,30
638030,35
638040,42
638050,52
638060,57
638070,59
638080,54
638090,46
638100,42
638110,50
638120,55
638130,55
638140,56
638150,54
638160,51
638170,52
638180,48
638190,50
638200,49
638210,47
638220,37
638230,36
638240,35
638250,36
638260,35
638270,33
638280,34
638290,33
638300,34
638310,33
638320,33
638330,36
638340,38
638350,36
638360,36
638370,33
638380,34
638390,34
638400,32
638410,33
638420,36
638430,36
638440,38
638450,34
638460,34
638470,32
638480,32
638490,37
638500,35
638510,34
638520,33
638530,32
638540,29
638550,29
638560,28
638570,31
638580,43
638590,33
638600,28
638610,27
638620,26
638630,29
638640,31
638650,34
638660,35
638670,37
638680,34
638690,35
638700,36
638710,37
638720,35
638730,36
638740,36
638750,35
638760,34
638770,35
638780,38
638790,36
638800,36
638810,33
638820,36
638830,37
638840,47
638850,48
638860,45
638870,42
638880,40
638890,40
638900,40
638910,37
638920,35
638930,33
638940,32
638950,32
638960,33
638970,32
638980,35
638990,33
639000,30
639010,33
639020,35
639030,37
639040,35
639050,33
639060,34
639070,35
639080,36
639090,41
639100,34
639110,35
639120,32
639130,30
639140,29
639150,28
639160,23
639170,23
639180,27
639190,25
639200,28
639210,27
639220,28
639230,32
639240,30
639250,26
639260,26
639270,25
639280,25
639290,30
639300,28
639310,28
639320,27
639330,26
639340,28
639350,25
639360,28
639370,30
639380,34
639390,34
639400,31
639410,32
639420,31
639430,26
639440,22
639450,23
639460,23
639470,24
639480,30
639490,28
639500,31
639510,29
639520,31
639530,31
639540,25
639550,29
639560,24
639570,24
639580,29
639590,37
639600,37
639610,35
639620,32
639630,37
639640,37
639650,37
639660,33
639670,33
639680,34
639690,30
639700,31
639710,40
639720,29
639730,29
639740,30
639750,37
639760,37
639770,33
639780,29
639790,25
639800,25
639810,26
639820,26
639830,27
639840,28
639850,29
639860,26
639870,25
639880,23
639890,23
639900,24
639910,24
639920,26
639930,27
639940,24
639950,22
639960,23
639970,25
639980,25
639990,27
640000,25
640010,27
640020,25
640030,25
640040,23
640050,30
640060,29
640070,26
640080,22
640090,29
640100,26
640110,24
640120,23
640130,23
640140,24
640150,26
640160,25
640170,27
640180,24
640190,23
640200,23
640210,25
640220,24
640230,26
640240,34
640250,41
640260,34
640270,31
640280,27
640290,30
640300,26
640310,25
640320,26
640330,38
640340,35
640350,36
640360,38
640370,30
640380,23
640390,21
640400,22
640410,22
640420,21
640430,23
640440,24
640450,23
640460,22
640470,24
640480,22
640490,22
640500,23
640510,24
640520,21
640530,23
640540,23
640550,20
640560,23
640570,24
640580,22
640590,23
640600,22
640610,21
640620,20
640630,22
640640,22
640650,23
640660,22
640670,23
640680,23
640690,24
640700,23
640710,23
640720,21
640730,21
640740,20
640750,19
640760,19
640770,20
640780,19
640790,21
640800,21
640810,23
640820,20
640830,22
640840,21
640850,23
640860,26
640870,30
640880,25
640890,24
640900,22
640910,45
640920,61
640930,44
640940,34
640950,31
640960,30
640970,34
640980,29
640990,27
641000,24
641010,23
641020,24
641030,28
641040,37
641050,40
641060,37
641070,36
641080,33
641090,31
641100,31
641110,34
641120,32
641130,28
641140,27
641150,28
641160,27
641170,28
641180,27
641190,31
641200,33
641210,31
641220,29
641230,32
641240,30
641250,31
641260,43
641270,28
641280,26
641290,27
641300,27
641310,29
641320,29
641330,28
641340,32
641350,30
641360,31
641370,27
641380,32
641390,30
641400,32
641410,33
641420,36
641430,31
641440,28
641450,23
641460,26
641470,23
641480,23
641490,26
641500,26
641510,23
641520,22
641530,33
641540,26
641550,26
641560,27
641570,33
641580,32
641590,28
641600,28
641610,24
641620,25
641630,23
641640,24
641650,24
641660,26
641670,31
641680,37
641690,32
641700,35
641710,34
641720,30
641730,26
641740,23
641750,20
641760,21
641770,25
641780,22
641790,23
641800,22
641810,24
641820,33
641830,33
641840,34
641850,35
641860,32
641870,29
641880,31
641890,23
641900,23
641910,24
641920,25
641930,26
641940,29
641950,24
641960,28
641970,32
641980,29
641990,28
642000,28
642010,55
642020,56
642030,56
642040,52
642050,45
642060,53
642070,49
642080,51
642090,53
642100,49
642110,38
642120,35
642130,23
642140,24
642150,26
642160,27
642170,26
642180,35
642190,40
642200,38
642210,36
642220,33
642230,31
642240,32
642250,23
642260,22
642270,20
642280,21
642290,23
642300,25
642310,32
642320,48
642330,31
642340,25
642350,23
642360,26
642370,26
642380,24
642390,23
642400,22
642410,21
642420,27
642430,27
642440,27
642450,24
642460,32
642470,25
642480,24
642490,20
642500,21
642510,40
642520,62
642530,49
642540,44
642550,43
642560,42
642570,35
642580,29
642590,29
642600,29
642610,30
642620,29
642630,33
642640,30
642650,29
642660,28
642670,27
642680,32
642690,27
642700,26
642710,21
642720,20
642730,24
642740,24
642750,25
642760,25
642770,26
642780,25
642790,25
642800,25
642810,23
642820,23
642830,26
642840,23
642850,27
642860,24
642870,24
642880,22
642890,23
642900,26
642910,32
642920,34
642930,28
642940,29
642950,27
642960,27
642970,26
642980,26
642990,28
643000,32
643010,35
643020,35
643030,31
643040,29
643050,31
643060,27
643070,28
643080,24
643090,26
643100,27
643110,27
643120,29
643130,27
643140,30
643150,24
643160,25
643170,25
643180,24
643190,24
643200,25
643210,26
643220,23
643230,25
643240,34
643250,35
643260,31
643270,38
643280,31
643290,28
643300,28
643310,26
643320,25
643330,26
643340,22
643350,22
643360,23
643370,29
643380,23
643390,37
643400,37
643410,36
643420,36
643430,37
643440,39
643450,28
643460,29
643470,36
643480,35
643490,32
643500,37
643510,38
643520,37
643530,39
643540,38
643550,39
643560,39
643570,38
643580,35
643590,34
643600,33
643610,33
643620,33
643630,31
643640,30
643650,30
643660,27
643670,30
643680,30
643690,32
643700,34
643710,39
643720,36
643730,34
643740,31
643750,35
643760,36
643770,38
643780,37
643790,36
643800,36
643810,36
643820,32
643830,31
643840,33
643850,32
643860,32
643870,31
643880,28
643890,29
643900,28
643910,26
643920,28
643930,25
643940,24
643950,25
643960,30
643970,27
643980,24
643990,26
644000,23
644010,36
644020,32
644030,28
644040,27
644050,26
644060,26
644070,27
644080,28
644090,27
644100,27
644110,29
644120,28
644130,35
644140,32
644150,34
644160,34
644170,30
644180,31
644190,32
644200,30
644210,31
644220,32
644230,30
644240,29
644250,30
644260,27
644270,25
644280,26
644290,28
644300,29
644310,26
644320,25
644330,27
644340,24
644350,29
644360,37
644370,33
644380,23
644390,26
644400,25
644410,33
644420,36
644430,37
644440,35
644450,30
644460,31
644470,28
644480,40
644490,41
644500,30
644510,34
644520,43
644530,38
644540,31
644550,31
644560,32
644570,30
644580,32
644590,31
644600,32
644610,33
644620,34
644630,33
644640,32
644650,32
644660,34
644670,37
644680,39
644690,40
644700,39
644710,45
644720,48
644730,48
644740,49
644750,48
644760,47
644770,49
644780,39
644790,35
644800,33
644810,39
644820,40
644830,46
644840,37
644850,38
644860,36
644870,35
644880,35
644890,33
644900,34
644910,31
644920,29
644930,27
644940,29
644950,28
644960,32
644970,28
644980,30
644990,28
645000,26
645010,25
645020,29
645030,32
645040,35
645050,29
645060,27
645070,29
645080,34
645090,31
645100,28
645110,27
645120,27
645130,28
645140,29
645150,27
645160,32
645170,30
645180,32
645190,35
645200,32
645210,33
645220,33
645230,30
645240,28
645250,28
645260,27
645270,24
645280,22
645290,23
645300,26
645310,24
645320,24
645330,29
645340,28
645350,29
645360,25
645370,23
645380,22
645390,24
645400,25
645410,25
645420,26
645430,28
645440,27
645450,26
645460,22
645470,23
645480,27
645490,32
645500,32
645510,32
645520,34
645530,31
645540,30
645550,31
645560,30
645570,30
645580,31
645590,33
645600,33
645610,47
645620,45
645630,44
645640,40
645650,36
645660,44
645670,40
645680,38
645690,40
645700,39
645710,42
645720,40
645730,39
645740,38
645750,38
645760,35
645770,36
645780,35
645790,35
645800,37
645810,34
645820,36
645830,34
645840,37
645850,34
645860,32
645870,32
645880,32
645890,35
645900,35
645910,40
645920,35
645930,36
645940,38
645950,38
645960,32
645970,29
645980,35
645990,38
646000,40
646010,36
646020,36
646030,33
646040,33
646050,34
646060,34
646070,36
646080,32
646090,34
646100,38
646110,36
646120,37
646130,35
646140,33
646150,32
646160,30
646170,29
646180,35
646190,37
646200,35
646210,33
646220,35
646230,41
646240,43
646250,41
646260,45
646270,46
646280,45
646290,40
646300,39
646310,35
646320,34
646330,38
646340,42
646350,40
646360,42
646370,39
646380,43
646390,40
646400,33
646410,34
646420,31
646430,29
646440,30
646450,30
646460,29
646470,32
646480,30
646490,31
646500,33
646510,35
646520,31
646530,31
646540,30
646550,29
646560,28
646570,29
646580,27
646590,28
646600,26
646610,25
646620,26
646630,26
646640,28
646650,29
646660,33
646670,27
646680,24
646690,22
646700,29
646710,28
646720,30
646730,27
646740,29
646750,29
646760,25
646770,25
646780,25
646790,31
646800,27
646810,29
646820,29
646830,33
646840,29
646850,32
646860,33
646870,28
646880,24
646890,24
646900,22
646910,23
646920,22
646930,22
646940,23
646950,24
646960,26
646970,26
646980,27
646990,28
647000,28
647010,30
647020,26
647030,27
647040,30
647050,27
647060,26
647070,28
647080,30
647090,28
647100,30
647110,31
647120,31
647130,34
647140,35
647150,32
647160,29
647170,29
647180,28
647190,34
647200,41
647210,40
647220,40
647230,44
647240,45
647250,44
647260,39
647270,42
647280,48
647290,56
647300,56
647310,58
647320,57
647330,46
647340,42
647350,43
647360,41
647370,40
647380,40
647390,36
647400,34
647410,35
647420,35
647430,34
647440,38
647450,36
647460,38
647470,39
647480,41
647490,41
647500,48
647510,50
647520,47
647530,42
647540,42
647550,41
647560,40
647570,41
647580,41
647590,39
647600,39
647610,38
647620,38
647630,34
647640,29
647650,38
647660,43
647670,44
647680,37
647690,41
647700,37
647710,44
647720,39
647730,38
647740,35
647750,37
647760,35
647770,36
647780,30
647790,28
647800,29
647810,27
647820,26
647830,24
647840,24
647850,25
647860,25
647870,25
647880,27
647890,27
647900,26
647910,25
647920,23
647930,24
647940,24
647950,26
647960,25
647970,23
647980,23
647990,23
648000,23
648010,28
648020,24
648030,26
648040,28
648050,28
648060,24
648070,25
648080,26
648090,30
648100,28
648110,27
648120,28
648130,30
648140,30
648150,30
648160,38
648170,30
648180,28
648190,28
648200,28
648210,27
648220,35
648230,29
648240,35
648250,33
648260,40
648270,32
648280,32
648290,30
648300,30
648310,33
648320,38
648330,39
648340,38
648350,40
648360,37
648370,35
648380,29
648390,26
648400,26
648410,33
648420,31
648430,32
648440,31
648450,31
648460,28
648470,27
648480,31
648490,27
648500,27
648510,27
648520,26
648530,26
648540,26
648550,25
648560,27
648570,26
648580,23
648590,26
648600,31
648610,28
648620,26
648630,28
648640,26
648650,29
648660,27
648670,24
648680,23
648690,26
648700,23
648710,23
648720,23
648730,21
648740,22
648750,22
648760,23
648770,21
648780,20
648790,23
648800,27
648810,34
648820,37
648830,34
648840,32
648850,29
648860,26
648870,26
648880,26
648890,25
648900,25
648910,24
648920,23
648930,22
648940,22
648950,22
648960,20
648970,20
648980,20
648990,21
649000,23
649010,20
649020,20
649030,19
649040,21
649050,21
649060,18
649070,19
649080,20
649090,20
649100,20
649110,24
649120,20
649130,21
649140,23
649150,21
649160,20
649170,22
649180,24
649190,21
649200,18
649210,21
649220,21
649230,23
649240,22
649250,27
649260,34
649270,32
649280,29
649290,28
649300,31
649310,28
649320,25
649330,25
649340,24
649350,22
649360,20
649370,24
649380,25
649390,23
649400,21
649410,24
649420,26
649430,21
649440,23
649450,23
649460,22
649470,26
649480,20
649490,21
649500,23
649510,25
649520,20
649530,24
649540,23
649550,21
649560,22
649570,18
649580,21
649590,26
649600,26
649610,24
649620,22
649630,21
649640,20
649650,20
649660,18
649670,18
649680,22
649690,31
649700,29
649710,31
649720,30
649730,31
649740,31
649750,32
649760,32
649770,27
649780,20
649790,19
649800,22
649810,24
649820,33
649830,39
649840,39
649850,39
649860,36
649870,37
649880,37
649890,36
649900,34
649910,36
649920,39
649930,36
649940,33
649950,22
649960,21
649970,24
649980,24
649990,22
650000,21
650010,22
650020,21
650030,21
650040,22
650050,20
650060,20
650070,18
650080,18
650090,19
650100,18
650110,20
650120,17
650130,17
650140,18
650150,17
650160,19
650170,23
650180,27
650190,21
650200,20
650210,21
650220,19
650230,20
650240,20
650250,19
650260,20
650270,20
650280,22
650290,22
650300,21
650310,23
650320,21
650330,21
650340,24
650350,22
650360,23
650370,23
650380,21
650390,21
650400,21
650410,23
650420,23
650430,23
650440,24
650450,21
650460,21
650470,20
650480,20
650490,20
650500,20
650510,23
650520,20
650530,20
650540,20
650550,20
650560,20
650570,20
650580,20
650590,20
650600,20
650610,20
650620,20
650630,20
650640,30
650650,35
650660,28
650670,30
650680,34
650690,28
650700,30
650710,30
650720,40
650730,34
650740,34
650750,39
650760,24
650770,29
650780,25
650790,29
650800,25
650810,22
650820,21
650830,20
650840,19
650850,17
650860,18
650870,18
650880,19
650890,19
650900,20
650910,18
650920,19
650930,19
650940,21
650950,20
650960,20
650970,21
650980,21
650990,19
651000,20
651010,20
651020,20
651030,22
651040,26
651050,27
651060,24
651070,22
651080,23
651090,23
651100,19
651110,23
651120,25
651130,26
651140,28
651150,26
651160,23
651170,24
651180,22
651190,21
651200,23
651210,24
651220,20
651230,19
651240,18
651250,18
651260,20
651270,21
651280,17
651290,18
651300,22
651310,21
651320,24
651330,25
651340,25
651350,20
651360,20
651370,23
651380,23
651390,25
651400,27
651410,26
651420,28
651430,24
651440,22
651450,21
651460,21
651470,19
651480,20
651490,21
651500,18
651510,19
651520,18
651530,18
651540,18
651550,18
651560,18
651570,19
651580,19
651590,19
651600,21
651610,21
651620,18
651630,19
651640,19
651650,20
651660,20
651670,20
651680,22
651690,20
651700,21
651710,19
651720,17
651730,18
651740,19
651750,24
651760,20
651770,24
651780,24
651790,23
651800,21
651810,24
651820,20
651830,21
651840,22
651850,22
651860,22
651870,23
651880,21
651890,20
651900,20
651910,24
651920,26
651930,37
651940,34
651950,40
651960,39
651970,35
651980,33
651990,32
652000,32
652010,29
652020,22
652030,25
652040,22
652050,21
652060,22
652070,21
652080,21
652090,24
652100,24
652110,20
652120,21
652130,18
652140,18
652150,21
652160,19
652170,22
652180,24
652190,24
652200,22
652210,22
652220,21
652230,21
652240,21
652250,31
652260,31
652270,31
652280,31
652290,31
652300,31
652310,31
652320,31
652330,25
652340,25
652350,23
652360,23
652370,26
652380,31
652390,30
652400,29
652410,28
652420,30
652430,28
652440,26
652450,29
652460,27
652470,28
652480,26
652490,25
652500,24
652510,24
652520,25
652530,24
652540,24
652550,24
652560,24
652570,27
652580,26
652590,27
652600,26
652610,26
652620,29
652630,26
652640,28
652650,25
652660,22
652670,23
652680,23
652690,22
652700,22
652710,25
652720,24
652730,24
652740,27
652750,24
652760,21
652770,21
652780,19
652790,19
652800,19
652810,24
652820,30
652830,35
652840,32
652850,28
652860,29
652870,28
652880,29
652890,28
652900,26
652910,26
652920,26
652930,26
652940,26
652950,26
652960,26
652970,26
652980,24
652990,25
653000,25
653010,26
653020,27
653030,26
653040,23
653050,23
653060,22
653070,22
653080,22
653090,22
653100,22
653110,22
653120,22
653130,22
653140,24
653150,24
653160,24
653170,24
653180,24
653190,24
653200,24
653210,24
653220,24
653230,26
653240,25
653250,24
653260,22
653270,22
653280,22
653290,22
653300,23
653310,24
653320,22
653330,26
653340,22
653350,25
653360,24
653370,23
653380,22
653390,23
653400,25
653410,28
653420,28
653430,29
653440,29
653450,27
653460,25
653470,24
653480,21
653490,19
653500,19
653510,19
653520,19
653530,19
653540,19
653550,19
653560,17
653570,17
653580,19
653590,19
653600,20
653610,20
653620,21
653630,24
653640,24
653650,24
653660,24
653670,24
653680,25
653690,25
653700,25
653710,32
653720,25
653730,38
653740,36
653750,31
653760,29
653770,27
653780,27
653790,28
653800,31
653810,28
653820,25
653830,22
653840,33
653850,35
653860,37
653870,44
653880,48
653890,38
653900,38
653910,40
653920,37
653930,36
653940,33
653950,24
653960,26
653970,26
653980,27
653990,27
654000,27
654010,27
654020,27
654030,27
654040,27
654050,27
654060,28
654070,28
654080,25
654090,26
654100,26
654110,27
654120,26
654130,23
654140,23
654150,22
654160,20
654170,22
654180,22
654190,24
654200,23
654210,24
654220,23
654230,23
654240,23
654250,25
654260,24
654270,25
654280,23
654290,24
654300,25
654310,23
654320,23
654330,26
654340,22
654350,21
654360,20
654370,19
654380,19
654390,20
654400,21
654410,22
654420,19
654430,19
654440,20
654450,20
654460,21
654470,23
654480,23
654490,24
654500,33
654510,31
654520,26
654530,29
654540,28
654550,28
654560,26
654570,26
654580,24
654590,25
654600,27
654610,26
654620,24
654630,25
654640,26
654650,29
654660,23
654670,25
654680,25
654690,26
654700,22
654710,22
654720,22
654730,22
654740,22
654750,24
654760,23
654770,23
654780,24
654790,26
654800,25
654810,24
654820,22
654830,24
654840,23
654850,25
654860,25
654870,27
654880,27
654890,27
654900,27
654910,28
654920,29
654930,30
654940,41
654950,29
654960,28
654970,28
654980,26
654990,27
655000,24
655010,27
655020,28
655030,30
655040,32
655050,33
655060,33
655070,28
655080,24
655090,28
655100,30
655110,26
655120,26
655130,24
655140,23
655150,23
655160,22
655170,21
655180,19
655190,18
655200,19
655210,22
655220,21
655230,21
655240,19
655250,23
655260,21
655270,19
655280,17
655290,20
655300,23
655310,22
655320,19
655330,19
655340,18
655350,24
655360,22
655370,23
655380,22
655390,21
655400,18
655410,21
655420,20
655430,32
655440,32
655450,38
655460,44
655470,42
655480,32
655490,34
655500,32
655510,36
655520,34
655530,32
655540,40
655550,47
655560,35
655570,38
655580,40
655590,37
655600,35
655610,28
655620,29
655630,35
655640,35
655650,26
655660,23
655670,26
655680,22
655690,24
655700,21
655710,22
655720,22
655730,24
655740,22
655750,24
655760,22
655770,23
655780,22
655790,23
655800,21
655810,22
655820,24
655830,20
655840,18
655850,18
655860,18
655870,19
655880,19
655890,18
655900,20
